-6.719183921813964844e-01,-1.900000000000000000e+01,-9.000000000000000000e+00
-1.087203788757324219e+01,1.900000000000000000e+01,9.000000000000000000e+00
-7.364782810211181641e+00,-2.100000000000000000e+01,-1.500000000000000000e+01
1.337130165100097656e+01,2.100000000000000000e+01,1.500000000000000000e+01
-8.432284355163574219e+00,-2.000000000000000000e+00,5.000000000000000000e+00
3.254891633987426758e+00,3.100000000000000000e+01,1.500000000000000000e+01
1.167738533020019531e+01,2.000000000000000000e+00,1.300000000000000000e+01
7.204054594039916992e-01,-2.000000000000000000e+01,-2.000000000000000000e+00
7.752113342285156250e+00,3.600000000000000000e+01,1.300000000000000000e+01
-1.245059204101562500e+01,1.300000000000000000e+01,-1.100000000000000000e+01
-1.274673271179199219e+01,-9.000000000000000000e+00,-8.000000000000000000e+00
-5.005286693572998047e+00,-1.100000000000000000e+01,-2.000000000000000000e+00
4.510500907897949219e+00,-1.000000000000000000e+01,-2.000000000000000000e+00
1.200765800476074219e+01,2.100000000000000000e+01,8.000000000000000000e+00
-6.543346405029296875e+00,-4.000000000000000000e+00,-1.300000000000000000e+01
3.582212924957275391e+00,4.000000000000000000e+00,5.000000000000000000e+00
6.800174713134765625e-01,8.000000000000000000e+00,1.000000000000000000e+01
1.245976829528808594e+01,1.400000000000000000e+01,1.200000000000000000e+01
8.206661939620971680e-01,-1.000000000000000000e+01,-1.000000000000000000e+01
1.385701417922973633e+00,-7.000000000000000000e+00,-7.000000000000000000e+00
3.919549465179443359e+00,1.200000000000000000e+01,3.000000000000000000e+00
-9.226389884948730469e+00,-1.200000000000000000e+01,-3.000000000000000000e+00
-2.647063732147216797e+00,3.000000000000000000e+00,-2.000000000000000000e+00
-3.816665709018707275e-01,-3.000000000000000000e+00,2.000000000000000000e+00
-2.718040704727172852e+00,-5.000000000000000000e+00,1.000000000000000000e+00
-4.040996074676513672e+00,5.000000000000000000e+00,-1.000000000000000000e+00
7.532671093940734863e-01,-1.100000000000000000e+01,-4.000000000000000000e+00
1.474643898010253906e+01,4.000000000000000000e+00,3.000000000000000000e+00
1.287849903106689453e+00,1.000000000000000000e+00,1.700000000000000000e+01
1.145926952362060547e+01,4.800000000000000000e+01,2.700000000000000000e+01
1.741937696933746338e-01,1.400000000000000000e+01,8.000000000000000000e+00
-1.649876785278320312e+01,-2.700000000000000000e+01,-3.100000000000000000e+01
1.542997932434082031e+01,2.700000000000000000e+01,3.100000000000000000e+01
1.131212902069091797e+01,1.300000000000000000e+01,2.700000000000000000e+01
-5.316245555877685547e+00,7.000000000000000000e+00,6.000000000000000000e+00
-4.156529426574707031e+00,2.000000000000000000e+01,-5.000000000000000000e+00
1.546635627746582031e+01,1.600000000000000000e+01,-5.000000000000000000e+00
-6.947474002838134766e+00,-1.600000000000000000e+01,5.000000000000000000e+00
-7.461726188659667969e+00,1.200000000000000000e+01,-4.000000000000000000e+00
4.819425582885742188e+00,-1.200000000000000000e+01,4.000000000000000000e+00
-2.438458919525146484e+00,-1.200000000000000000e+01,1.000000000000000000e+00
3.938930034637451172e+00,-1.400000000000000000e+01,-1.000000000000000000e+00
-4.446687698364257812e+00,3.300000000000000000e+01,1.100000000000000000e+01
2.149713039398193359e+00,-5.000000000000000000e+00,-5.000000000000000000e+00
1.136447048187255859e+01,-1.000000000000000000e+00,-7.000000000000000000e+00
-3.374750137329101562e+00,-9.000000000000000000e+00,-8.000000000000000000e+00
5.605947494506835938e+00,9.000000000000000000e+00,-6.000000000000000000e+00
-8.289198875427246094e+00,-1.300000000000000000e+01,1.000000000000000000e+00
-1.740405678749084473e+00,-2.000000000000000000e+00,-7.000000000000000000e+00
-2.544729471206665039e+00,2.000000000000000000e+00,7.000000000000000000e+00
-2.280582904815673828e+00,-1.000000000000000000e+01,1.000000000000000000e+00
2.143989562988281250e+00,3.200000000000000000e+01,-2.100000000000000000e+01
2.143989562988281250e+00,3.200000000000000000e+01,2.100000000000000000e+01
1.559141540527343750e+01,-2.600000000000000000e+01,-3.000000000000000000e+00
1.547836303710937500e+01,1.500000000000000000e+01,3.000000000000000000e+00
-1.295244884490966797e+01,-1.500000000000000000e+01,-3.000000000000000000e+00
7.940409183502197266e+00,2.500000000000000000e+01,9.000000000000000000e+00
2.984067440032958984e+00,-9.000000000000000000e+00,-3.000000000000000000e+00
4.751354694366455078e+00,8.000000000000000000e+00,1.400000000000000000e+01
-1.248443508148193359e+01,-1.000000000000000000e+00,-2.000000000000000000e+00
1.728953361511230469e+01,6.000000000000000000e+00,1.100000000000000000e+01
-3.063959121704101562e+00,2.200000000000000000e+01,-2.000000000000000000e+00
-4.966290473937988281e+00,-9.000000000000000000e+00,-1.000000000000000000e+01
5.858469009399414062e-01,-3.000000000000000000e+00,4.000000000000000000e+00
2.577934741973876953e+00,1.100000000000000000e+01,8.000000000000000000e+00
-7.767187595367431641e+00,-5.000000000000000000e+00,-3.000000000000000000e+00
5.747975349426269531e+00,5.000000000000000000e+00,3.000000000000000000e+00
3.091304898262023926e-01,-5.000000000000000000e+00,1.200000000000000000e+01
4.602769911289215088e-01,2.100000000000000000e+01,7.000000000000000000e+00
-8.056846618652343750e+00,-2.100000000000000000e+01,-7.000000000000000000e+00
1.046796226501464844e+01,2.000000000000000000e+00,-1.000000000000000000e+00
2.288961410522460938e-02,-2.000000000000000000e+00,1.000000000000000000e+00
-2.751376628875732422e+00,2.500000000000000000e+01,4.000000000000000000e+00
6.700044155120849609e+00,5.000000000000000000e+00,-5.000000000000000000e+00
1.091518402099609375e+00,-5.000000000000000000e+00,5.000000000000000000e+00
-1.780358552932739258e+00,2.000000000000000000e+00,-1.000000000000000000e+01
-5.039156675338745117e-01,-2.000000000000000000e+00,1.000000000000000000e+01
2.099166679382324219e+01,1.000000000000000000e+00,2.600000000000000000e+01
1.651253342628479004e+00,-1.000000000000000000e+01,-1.400000000000000000e+01
9.115270614624023438e+00,8.000000000000000000e+00,6.000000000000000000e+00
-1.893308067321777344e+01,-8.000000000000000000e+00,-6.000000000000000000e+00
-3.601359844207763672e+00,-4.100000000000000000e+01,-2.300000000000000000e+01
-1.122380018234252930e+00,-1.400000000000000000e+01,-2.000000000000000000e+01
1.151945495605468750e+01,-1.000000000000000000e+01,-1.100000000000000000e+01
-3.244618177413940430e+00,1.000000000000000000e+01,1.100000000000000000e+01
2.530838489532470703e+00,2.900000000000000000e+01,7.000000000000000000e+00
-7.955015659332275391e+00,-1.800000000000000000e+01,-7.000000000000000000e+00
-7.393744468688964844e+00,-5.000000000000000000e+00,-1.800000000000000000e+01
4.045617103576660156e+00,-5.000000000000000000e+00,-6.000000000000000000e+00
-3.220423936843872070e+00,1.000000000000000000e+00,3.000000000000000000e+00
3.201874971389770508e+00,1.300000000000000000e+01,4.000000000000000000e+00
1.111060237884521484e+01,2.000000000000000000e+00,1.000000000000000000e+00
-9.336998939514160156e+00,-1.000000000000000000e+01,-6.000000000000000000e+00
9.511173248291015625e+00,4.000000000000000000e+00,1.100000000000000000e+01
1.112709403038024902e+00,-2.300000000000000000e+01,-9.000000000000000000e+00
9.729372024536132812e+00,7.000000000000000000e+00,4.000000000000000000e+00
1.765027403831481934e+00,-9.000000000000000000e+00,-1.400000000000000000e+01
9.030872583389282227e-01,2.000000000000000000e+01,1.000000000000000000e+01
1.428435802459716797e+01,-2.000000000000000000e+01,-1.000000000000000000e+01
5.386063575744628906e+00,3.000000000000000000e+00,6.000000000000000000e+00
-1.329670906066894531e+00,-3.000000000000000000e+00,-6.000000000000000000e+00
2.198148536682128906e+01,2.100000000000000000e+01,1.200000000000000000e+01
-6.269560337066650391e+00,2.000000000000000000e+01,1.300000000000000000e+01
3.113511323928833008e+00,-2.000000000000000000e+00,-1.300000000000000000e+01
-3.384398221969604492e+00,-1.400000000000000000e+01,-4.000000000000000000e+00
1.307835102081298828e+01,-1.600000000000000000e+01,-4.000000000000000000e+00
3.580825090408325195e+00,2.000000000000000000e+00,-5.000000000000000000e+00
-2.465570449829101562e+00,3.500000000000000000e+01,2.400000000000000000e+01
-3.282284498214721680e+00,3.000000000000000000e+00,1.600000000000000000e+01
2.259873867034912109e+00,-4.000000000000000000e+00,4.000000000000000000e+00
7.634772300720214844e+00,-7.000000000000000000e+00,6.000000000000000000e+00
3.410278320312500000e+00,7.000000000000000000e+00,-6.000000000000000000e+00
7.369274139404296875e+00,1.000000000000000000e+00,-1.200000000000000000e+01
-1.029906392097473145e+00,5.000000000000000000e+00,-3.000000000000000000e+00
2.071554660797119141e+00,-1.700000000000000000e+01,-8.000000000000000000e+00
3.718988418579101562e+00,1.700000000000000000e+01,8.000000000000000000e+00
1.188572120666503906e+01,3.400000000000000000e+01,2.400000000000000000e+01
-2.025653457641601562e+01,4.000000000000000000e+00,-2.200000000000000000e+01
-2.374917745590209961e+00,8.000000000000000000e+00,4.000000000000000000e+00
2.855020999908447266e+00,2.000000000000000000e+00,3.000000000000000000e+00
7.504128932952880859e+00,-7.000000000000000000e+00,8.000000000000000000e+00
7.896562099456787109e+00,-1.700000000000000000e+01,-3.000000000000000000e+00
-1.356429481506347656e+01,-2.100000000000000000e+01,-1.300000000000000000e+01
-1.648433685302734375e+00,-2.900000000000000000e+01,-1.600000000000000000e+01
5.027472972869873047e+00,2.900000000000000000e+01,1.600000000000000000e+01
-6.868901252746582031e+00,3.100000000000000000e+01,1.400000000000000000e+01
-3.185179948806762695e+00,-4.000000000000000000e+00,-4.000000000000000000e+00
1.591005516052246094e+01,-2.000000000000000000e+00,-1.400000000000000000e+01
-9.109298706054687500e+00,-2.000000000000000000e+00,-1.000000000000000000e+01
1.664620995521545410e+00,2.000000000000000000e+00,1.000000000000000000e+01
1.554831123352050781e+01,1.600000000000000000e+01,9.000000000000000000e+00
-6.320435523986816406e+00,-1.900000000000000000e+01,-3.000000000000000000e+00
-1.408753395080566406e+01,-1.100000000000000000e+01,-1.400000000000000000e+01
-9.108970642089843750e+00,-2.000000000000000000e+00,-8.000000000000000000e+00
-6.048001766204833984e+00,-1.000000000000000000e+00,-9.000000000000000000e+00
1.177907347679138184e+00,-1.400000000000000000e+01,4.000000000000000000e+00
-2.201279401779174805e+00,1.400000000000000000e+01,-4.000000000000000000e+00
-2.398871660232543945e+00,-1.800000000000000000e+01,2.000000000000000000e+00
-1.376086425781250000e+01,-2.300000000000000000e+01,-1.300000000000000000e+01
